,Jan,Feb,Mar,Apr,Oct,Nov,Dec
316,5.840663611,6.331659227,3.512505232,3.224507935,5.253741067,4.022268131,6.574792675
317,4.498689996,6.684761684,3.911589083,4.123640834,3.219445218,3.897081184,8.090531739
318,5.183739488,4.705015968,3.250718746,3.657728627,2.421021418,5.935113264,7.757634013
319,6.89795846,4.690135041,4.555318695,3.41514647,2.601553746,5.910829735,6.398974394
320,5.491695343,4.854453169,4.356187638,3.75272655,4.813491489,4.717927912,4.631690307
321,6.050607312,5.013774088,3.356827464,3.730324344,5.681217101,4.188181255,7.130993621
322,4.787639748,5.084665959,3.315797309,3.330472353,3.688489094,5.92205308,4.787048349
323,6.546574724,7.480733249,3.53089967,3.633750342,4.50255934,5.183662926,5.393939625
324,3.522926965,4.556815047,4.985078654,3.940065667,4.635245705,3.854497126,3.914455991
325,6.246322467,6.642908578,4.234464988,3.294393098,5.804030775,4.134754043,7.308461797
326,5.037758241,4.629236926,4.188112535,3.863187831,2.889927783,3.714153151,4.740808828
327,4.873640977,4.55213168,3.846108948,3.107688695,4.54242193,4.055646858,7.16679374
328,4.310161708,4.283777064,3.472199156,3.415360315,5.662897021,5.323289279,3.586259715
329,5.155445902,5.476259445,3.679464185,3.05118914,4.389662015,6.561621503,8.160201807
330,4.984644458,5.641740105,4.876118492,3.828117938,6.28284355,3.899999747,4.512465134
331,6.35397074,3.547492872,3.495941707,4.106603318,5.338032118,5.411222692,4.247748132
332,6.197379338,4.310781413,3.442698377,3.33986701,3.967784818,6.891676105,4.64062002
333,5.089734028,5.665097151,4.299827453,3.574402062,3.475178981,5.37381889,6.587041584
334,4.295662776,5.812989142,3.371440401,3.72710683,4.214668747,5.487333126,5.992678839
335,5.619782559,3.601384029,4.033762693,4.000215835,2.267172717,3.719439025,5.604264198
336,4.855561202,6.322054885,3.962665338,3.567292233,2.917527326,7.166777558,4.126240094
337,5.739247387,4.210167548,4.028042263,3.614600663,4.005404275,3.571203027,4.815374213
338,3.832914136,8.062413207,3.479094143,3.13978338,7.603333365,3.839085001,3.873246894
339,5.300178992,4.963327368,3.354815118,2.902363969,6.014537177,3.824478778,7.203250126
340,4.431141014,4.774808923,4.209623942,2.673712321,4.653966484,8.22052281,6.309710301
341,4.381580084,4.605252043,4.58450439,2.832941947,6.040835979,7.152876236,4.144400173
342,3.552968979,5.840872935,3.614144218,3.42732301,6.772970293,5.19470509,3.828057403
343,3.613363849,4.323649073,3.284299086,3.407668175,3.776023687,7.920547444,4.09080326
344,4.526028048,5.599984892,3.705903933,3.435049271,3.008176419,7.233597318,4.949464416
345,4.681540656,5.30413514,3.257040145,3.667691534,4.091926542,4.652801513,4.459117654
346,5.19903001,3.55784075,4.301978922,3.15917257,6.775289251,3.900792502,4.289201513
347,4.385584407,6.873850586,3.265653454,3.530705192,3.125830069,5.524867837,6.224523489
348,4.405216114,6.103963848,3.358053994,3.652016656,5.927177953,6.107023842,3.511127578
349,4.214890051,3.67003803,4.297401803,3.384207653,3.572823669,4.178381983,4.190349887
350,4.835608868,3.858348069,4.592898299,3.008815305,6.570848311,6.80300078,3.469298086
351,3.078362998,3.8536541,4.009804996,3.660512094,3.211369406,5.264565923,4.154265441
352,5.997352517,4.193212214,3.650423501,3.173808556,3.155444258,3.847934439,5.176885684
353,4.845403316,4.783491966,3.614411061,3.856809918,5.523973497,5.94137237,3.760082311
354,5.537905253,3.482717907,3.93312188,2.90772778,3.598697944,7.409211164,3.678280491
355,4.272935974,6.464874105,3.271814069,3.881842409,3.238345811,4.695559484,4.326947828
356,4.964601349,5.527472854,4.571908645,3.667637404,4.196614495,3.841099062,3.840376454
357,5.515564148,4.946376426,3.716234486,3.656706531,5.964302993,3.780595385,5.82771663
358,5.489725954,4.390724673,3.996875651,3.974513135,6.904705658,7.027965503,7.616192742
359,6.021594491,3.813111482,3.890283294,3.588826317,5.002750579,3.760336097,3.856855853
360,4.98916,5.280652454,3.725606261,3.588686142,5.637193429,5.305794572,3.509013541
361,3.798256794,3.802712001,3.429002612,3.229376071,2.766706019,5.979917957,3.721152591
362,3.142621895,6.694413989,4.186240187,3.167559878,2.620928029,4.752331809,3.674722141
363,3.774994603,6.051866465,3.927754934,3.320505673,2.372458075,8.109564611,5.072114417
364,4.818822945,3.471545022,3.363417409,2.731266088,3.475551099,3.783189179,4.429273516
365,6.322635676,4.266519615,3.723884331,3.541952037,3.073059732,7.637399198,5.139828935
366,3.772217351,6.901596802,3.776982452,3.648868969,2.924135485,7.468360973,4.712047174
367,3.700143911,6.101336771,4.361179068,2.770822497,4.554028163,5.192098499,6.763028955
368,4.794044306,4.586392686,3.884963421,3.862653884,2.889271172,4.971009519,5.027679408
369,5.329342337,4.38576139,3.649658032,3.493566783,5.823101299,5.565146858,5.628094695
370,4.668062599,5.179296288,3.329533915,3.626390067,3.660455068,5.576401139,6.465932233
371,5.379943069,3.395709407,4.87903844,3.537290805,3.009947481,7.935077239,8.46448655
372,4.268368756,4.183496044,4.236541026,3.700137249,5.867798216,4.557030976,7.471896389
373,5.439384247,6.357457326,3.391744013,3.373351015,3.41278154,4.617460481,6.86561569
374,3.913985183,6.960568484,4.059949088,3.167848248,4.600030017,5.372926172,4.674948759
375,4.176937913,7.33713385,4.48445816,4.076849714,3.858162849,5.538776852,3.709328077
376,4.766681236,3.497956186,4.170589735,3.95907343,4.413656083,7.164612751,6.947473645
377,3.837318066,5.579003464,3.564495379,3.688967073,3.448886491,6.314942995,7.270769417
378,5.200600744,7.937270057,3.27819165,2.882680981,4.054084903,4.122912545,3.597094587
379,5.752440876,4.278230146,4.29553104,3.668403655,5.343361016,5.692053756,4.732404785
380,4.183176678,3.774433182,3.516230876,3.056664829,3.695299628,4.343169158,6.544553812
381,5.180591561,5.575957905,3.313736116,3.961143272,3.686064008,7.218374271,7.930534073
382,5.600935899,4.764523012,3.24432185,4.007885121,2.709063848,3.715357466,3.883547112
383,4.854400931,5.208854003,3.398776708,3.819286739,4.699269878,4.519469685,6.869286641
384,5.694595257,5.301880566,4.198702092,3.89447353,3.842041655,4.386165595,3.746970014
385,3.658557851,5.406996617,3.896127687,3.813900177,5.22393835,4.716095929,6.643188347
386,5.55645933,4.160690225,3.905172591,3.434248983,4.326924155,6.536169022,4.163997041
387,5.195382531,6.619168291,3.753913232,3.944252083,4.52109482,4.158280794,3.856278678
388,4.585226628,5.920670651,3.284107245,3.151918494,3.457250911,5.471946571,4.673022281
389,4.460315528,6.929273903,3.621022254,3.553130671,2.940668159,4.402450638,7.924508169
390,6.099390432,5.811567965,4.504288086,3.625607785,3.261489569,6.778327489,5.361944328
391,3.511416925,7.424775721,3.701155239,2.963637903,6.279814799,3.817472507,4.110843594
392,4.666060467,4.676996597,3.928315791,3.503133634,4.009809986,4.332987613,3.951704645
393,4.163616089,5.928266364,3.716526791,3.537010006,7.113898142,5.730621669,3.597851896
394,5.015152804,3.908422989,4.142782273,3.304262328,5.918358273,5.510085058,4.954790386
395,4.962205847,5.026931655,3.35275354,3.687515313,3.07132718,4.820915014,5.590852055
396,4.509421859,7.25743486,3.427955468,2.902155874,2.976691555,3.626971625,6.478920433
397,4.208921038,6.370357442,4.064477023,3.510576798,2.311528193,4.505897552,4.261161506
398,5.565191392,4.305264336,4.385856383,3.661407397,5.204629799,5.833301518,7.462747582
399,4.692323012,5.500520064,4.540770583,3.780306521,3.747484321,4.037211169,4.093332559
400,5.374929027,3.66334579,3.885797333,3.603785729,4.537806915,5.334814695,5.615468212
401,5.53168375,4.788986886,3.978919313,3.925939271,3.234533637,5.689517944,5.541513203
402,3.458919902,4.025991739,4.308832181,3.25534955,2.660411083,6.540502119,4.65979367
403,4.101392523,3.892450905,3.567110075,2.919304285,5.282855051,5.462505046,5.604195733
404,5.375166396,7.342300705,3.493739501,3.199691556,7.340058767,6.77744145,7.550381918
405,5.458126404,3.571314493,3.731874915,3.567763864,3.085441491,4.832713934,4.106963135
406,6.197574917,4.904307278,4.110802394,3.617565918,3.787034457,3.716606797,3.761377366
407,5.918485816,3.918824881,3.759706373,3.728132493,3.149919532,5.065193655,3.713783239
408,4.97980106,4.145983208,4.145470381,3.255959147,7.324196282,4.097304457,3.791225419
409,4.205170991,6.529291254,3.654287303,2.953004267,5.894655895,5.951317571,4.399060889
410,6.056741017,3.563996279,3.52872767,3.76528461,3.64799163,3.587140908,7.566758909
411,5.89287002,3.975873441,4.264269966,3.397870245,6.481668692,6.805340378,3.513543055
412,6.34356869,4.661688071,3.507662357,2.894975534,3.233452676,3.841479774,5.257182359
413,5.34571287,8.060322012,3.808312343,3.591442081,5.412354541,3.888642913,8.426137925
414,3.280370492,5.074698776,4.409305523,3.478068797,3.777295317,6.756293869,5.038069964
415,3.540051193,4.746196609,3.59337099,3.398597585,4.903540317,4.728792667,5.685735429
416,4.698952302,7.175081307,3.550338706,3.554739007,3.538476851,3.803187873,5.505506732
417,3.179162484,5.300824184,3.921375354,3.518556215,2.591847462,6.35113338,3.575675691
418,4.544817605,6.564061611,4.014258489,3.394670325,6.495463075,6.961503923,4.303455957
419,4.4572279,5.473785857,3.286429238,3.382724717,4.455877612,7.252642986,4.633387261
420,4.531028523,4.385423786,3.659406146,2.945243656,5.914946557,3.713987233,4.710861912
421,5.409986148,5.381201953,3.394279403,4.028913715,6.960334622,4.668395172,3.524431379
422,4.325175599,5.533600287,4.811191717,2.780681442,4.482638444,4.102769661,6.192270283
423,4.591001968,3.579563771,4.272586612,3.693681124,4.136885143,6.921580796,4.912992955
424,5.792277643,4.72327089,4.101648652,3.196287706,4.874269595,4.291561415,3.892570678
425,5.612655003,7.944958853,3.468478126,3.571701115,3.371726954,4.446411808,4.701542335
426,5.99257236,4.046197135,3.49350751,2.796937818,3.819803763,3.850161765,4.663936334
427,6.401113637,4.948058818,3.513750949,3.79774546,6.070353628,4.9140674,5.747701006
428,5.799474438,4.474258274,4.240656287,3.93827338,5.458694136,3.737819662,3.394618552
429,4.661016137,4.927380398,3.469391545,3.750253772,3.137025356,5.974504738,4.387515968
430,3.998850101,4.476160629,3.532587725,2.991304735,3.905153236,7.808769028,6.542840927
431,6.229778592,7.781724161,3.257114192,3.770707216,3.69886905,3.730696242,4.476597544
432,6.128247143,5.412016426,4.642272886,3.258513386,4.426477672,7.766329721,5.850800769
433,4.944390182,4.912176699,3.718015649,3.626230283,5.241997377,5.072549377,3.423770823
434,4.635365282,3.898910046,4.396710249,2.87801322,5.922159893,7.651645434,6.526082399
435,6.275832543,4.802210949,3.635703905,3.815517149,3.355866689,4.585237286,4.366693474
436,4.292192471,4.170829247,3.425515944,3.730570327,3.619292032,4.220886885,4.03031772
437,5.078719937,7.048783012,3.43345075,3.210978238,4.844443383,4.252878019,4.490544457
438,4.037320002,5.745730263,4.015920267,3.801445965,6.744475634,4.98311443,3.565761143
439,5.190666564,3.793046707,3.391005719,3.201651433,2.603032036,4.878170471,4.200917293
440,4.061563684,3.670264657,4.427913285,3.066135221,5.418296746,8.266056618,4.31500684
441,6.527385189,5.401871903,3.444869394,3.093558817,3.080370237,3.808112156,3.95355107
442,4.742732156,5.184476317,4.34501818,3.365350824,3.30017231,3.918665707,3.695704629
443,5.456778744,3.397420652,4.761038642,4.115312718,3.585932529,4.74035262,3.80003454
444,5.871402381,6.505340397,3.945105861,3.043225206,4.695505046,7.110730283,4.080581135
445,5.313242201,5.505987106,3.467852051,3.463671,5.027340697,6.332632299,7.148403853
446,5.63699549,6.153699863,3.954013834,2.910753601,6.935518619,7.09883733,4.969608458
447,4.525072564,7.183456502,3.802738832,3.173181125,5.62502617,6.859557285,4.350571318
448,5.161400926,4.730382572,3.932768812,3.784069369,3.95779327,3.956778132,8.455578286
449,5.122678802,5.852955269,4.169699546,3.475469056,3.905054449,4.244340031,5.928817209
450,5.678796851,4.664343894,3.452261733,3.760399064,4.658100325,7.76712533,3.982318613
451,5.656467075,3.491153805,3.41943379,3.505869345,6.290143625,4.979214199,4.239830135
452,6.052631433,3.978923562,3.316396107,3.230441125,2.415884314,5.383618011,3.689120482
453,6.111701081,5.279168835,4.0127553,3.120775304,7.372678073,4.882919033,5.964767571
454,5.374861562,4.204571926,4.08587771,3.261028255,4.329045707,6.201679554,7.712020287
455,4.78679372,3.786214591,3.266684536,3.221509252,6.597469077,5.558720072,6.048806854
456,4.329970693,5.669324001,3.726067399,3.493087087,3.4694699,5.860973446,6.55328175
457,4.099650083,4.290977127,3.286066262,3.784664458,4.14158582,7.498453895,4.42806011
458,5.758638023,6.07706486,3.674572464,2.785222099,4.046749881,8.759147286,5.882808236
459,4.695612548,5.898457906,4.365490907,3.719211065,4.250024844,5.086984568,4.188037015
460,6.011270399,5.583016027,4.120725813,2.930885995,2.600861353,8.512436439,5.016490735
461,4.625062836,4.433367572,4.507264784,3.869866119,5.187597455,8.256745366,5.399441455
462,4.909244782,4.651622369,3.793105862,2.627734738,3.840220363,6.666682505,3.769072253
463,5.767812892,4.900261362,3.599826652,3.342796383,5.903379694,7.260183555,8.099463752
464,5.475775301,5.199643736,4.090711263,3.421597953,2.768619606,4.774558665,5.233542476
465,5.9695266,5.615941777,4.678431711,3.804230693,3.625013706,4.55395437,5.248509017
466,4.806505825,4.819790031,3.756420216,3.830565025,6.483415694,7.929660463,3.533956407
467,5.597779912,4.05396483,4.521856461,3.71008069,4.445186712,6.702944917,4.559397078
468,3.769890922,5.784918252,4.106978487,3.423869097,5.890417253,5.085874541,4.026538545
469,5.43123951,5.982796106,3.812934398,3.594038271,4.916888875,4.862235566,3.830868602
470,3.192794159,4.668361286,4.109174734,3.518177562,3.544408829,5.693451191,6.559666808
471,5.18283623,6.156908121,4.019377886,3.32496613,3.308117772,4.302340142,4.151085996
472,5.311054402,6.583924465,3.318568171,3.545828023,3.317594854,6.135584077,6.28780356
473,3.429406172,6.215702874,4.133113963,3.346337914,5.820882361,4.407833411,6.11784968
474,4.532438351,4.148334571,3.871726727,3.056632559,3.944427749,5.85274378,4.734328987
475,3.039799995,6.282024838,3.755748309,3.308202749,4.044974906,5.141409649,6.512685698
476,5.419403709,4.256824261,4.099691525,3.556777503,5.612558646,4.000676409,3.679076933
477,4.209656758,3.437352898,3.455567489,3.649193418,3.119383228,5.523139937,3.983736825
478,6.246789572,3.896388714,3.661086459,2.760859102,4.867181219,5.433484133,6.950098295
479,3.282047139,3.499305946,3.786760241,3.116620694,3.493246114,4.049042974,5.996828166
480,5.756678118,6.31608197,3.970549113,3.35886379,4.45532844,4.535912174,5.240199284
481,3.01706625,5.613810896,4.022228789,3.263646141,4.963263052,3.661803335,7.033572998
482,5.970410183,4.952494444,3.252356959,3.749330481,3.177303584,6.160711662,6.056872614
483,5.33849863,3.642915606,4.691612992,3.646725522,3.787612192,5.23745928,3.789364368
484,5.046302663,3.715132252,3.603971674,3.376565066,5.905104852,4.115864035,6.076051223
485,5.918046692,6.268355349,3.262257524,3.213574809,4.75944339,6.13374381,4.758740781
486,5.114457456,7.931946962,3.977498587,2.940232671,3.956157815,4.95207106,3.620446386
487,4.636336574,4.206969086,3.522086596,3.475056504,2.790826591,6.840045613,5.219659621
488,4.914522364,7.374303904,4.084684014,3.057031366,5.387876722,5.64793148,4.999463892
489,6.588577544,5.884231828,3.3479206,2.809402167,4.752487635,5.316696813,4.015073561
490,5.225965562,4.620176108,4.914964651,3.411208294,2.543095374,4.912891702,4.917025748
491,4.651716588,3.822882176,4.374313313,3.851393652,2.407246786,7.006331647,4.510544191
492,4.884648337,4.044772625,3.81611923,3.525278008,2.404557884,6.687397012,6.844807083
493,6.228335045,5.46039276,3.389752184,3.205557405,5.276273964,4.753083214,4.012381911
494,3.609134556,4.551049807,3.591300956,3.721204408,2.493078337,5.533626668,6.830498967
495,4.450985409,7.651986035,3.469753645,2.975306485,3.15767127,4.10387747,4.879320382
496,3.714414727,3.61043231,4.182853474,2.664707364,3.387771686,5.749597842,3.43364625
497,6.198595568,4.524548477,4.241697987,3.365973583,3.657274023,4.8663448,6.224348733
498,4.197576331,3.968973678,3.702718594,3.829948678,3.852843005,6.000210956,6.398828012
499,6.399458184,7.315224672,3.876150408,3.588813496,5.944041541,5.395870373,7.435979686
500,5.437709278,5.464285943,4.904189534,3.546654262,3.549832224,5.186900677,5.380992941
501,4.192237539,3.785884295,3.555616731,3.561742879,4.009083499,3.890059615,3.947583031
502,3.691279444,3.556768719,4.09482274,3.230191474,4.112514808,7.281801026,7.064350964
503,3.199972543,5.862277581,3.859525293,2.895889707,3.582103302,4.212942284,3.636927245
504,5.775761137,5.304970519,3.308719704,3.881932753,2.649867786,6.043631584,3.91281696
505,5.912021521,4.540501232,4.8058454,4.084066943,2.928188458,4.75906719,7.535719885
506,5.902033644,3.52299993,3.418869025,3.56197426,4.586830052,4.705001248,3.408451332
507,3.133029196,4.062488522,3.774827659,2.927555619,4.600433619,4.747819606,5.769185829
508,4.558616483,6.374126879,4.682632678,3.991418949,3.131371341,5.31183279,5.649831376
509,5.606369798,3.662301239,3.610062834,3.810926835,3.129847986,4.48850053,6.487055042
510,5.125257958,5.939502976,3.506329657,4.08105192,3.572110051,5.177471563,6.20281316
511,4.394515972,3.806316381,4.466671658,3.381098182,4.458889926,3.777017614,3.721763461
512,3.784224543,5.439991563,4.554972212,3.563361922,4.082258058,6.97756608,4.404715664
513,3.74290461,4.409484557,4.261525339,3.494447573,5.442583527,3.862043635,3.809958946
514,4.943222125,5.756905574,3.540502024,3.667529794,4.968793479,4.054193129,7.547841498
515,4.981881567,4.735733751,3.946405996,3.105773257,3.759388121,7.807439176,7.8204544
516,5.77682584,4.645250861,4.650289115,3.894559234,6.914845392,6.445419123,4.176371796
517,4.768075015,6.184774329,3.411421185,3.742626194,3.121731467,5.868109226,3.50255304
518,3.134470657,5.943550972,4.263027581,3.560870105,5.766615597,4.287697108,6.514853163
519,5.255287015,6.17679875,3.889182941,2.97588981,3.444963783,5.485449312,3.773415153
520,4.859208847,6.324078482,4.040143064,3.247877458,2.867589611,4.469221526,3.650762827
521,5.470220057,4.315867107,3.856239536,2.757484356,6.385891522,7.238555133,3.729907308
522,4.353518818,3.751489424,3.519558916,3.681678206,3.710125378,6.551593322,4.981898604
523,3.326112563,3.401881871,3.672490536,3.490914705,2.565359858,4.880790198,3.41632179
524,5.255773386,5.119718831,3.882486553,3.508501272,4.608992011,4.19308151,5.747045152
525,5.590388166,6.924283488,4.096104514,3.813192296,3.004361971,4.190227536,3.451221838
526,3.623737082,5.51404611,3.482285496,3.437721817,2.964028742,5.76246086,7.699899408
527,6.767820192,6.448359904,3.362994487,4.029074113,3.193550944,5.279601296,4.487185385
528,4.437615418,4.502700107,3.316312534,2.934889131,7.369464366,4.741310705,3.538336111
529,4.253913353,3.887470067,4.566967497,3.300465979,2.788025249,4.892029673,4.369035642
530,5.769977697,5.116303283,3.257528177,3.61538822,6.309314738,6.663265539,5.132561206
531,5.427804434,5.229061913,3.616948236,3.927743804,2.454387901,5.820562795,4.243567331
532,4.778437473,4.305987489,4.336363091,3.793410323,5.84414761,6.740443748,5.676617663
533,6.05312203,4.425756606,3.502642499,4.16400801,7.344208335,6.209832766,3.425567883
534,4.066421044,6.870352924,4.893394232,2.929237957,5.447323029,6.55130765,6.157986052
535,4.658459033,3.997930515,4.31426653,3.726471256,4.151506293,4.96136639,4.366881556
536,3.02441007,5.837697802,3.541116219,3.537110348,2.368080705,7.34367481,6.957974566
537,4.749906423,5.392870085,3.605604885,3.85570237,4.81091091,5.718569787,3.519611408
538,5.684861888,7.266136698,3.371954357,3.93686969,6.975810317,3.943469545,3.569916087
539,3.803922519,4.100198144,3.731651167,3.471560521,5.941415231,3.978702012,4.628758213
540,5.498427976,4.695873784,3.93358066,3.521204403,6.873444716,6.761812726,5.080388905
541,5.040354628,4.869524385,3.881625804,3.367531269,5.942171117,4.548602437,7.172682777
542,3.653667657,3.764224563,3.36242356,2.646537391,3.98702535,6.096765537,5.923949775
543,6.861699251,5.879421038,3.28865944,3.369983666,2.713497515,5.185726867,5.955266097
544,4.78909444,4.438414127,3.541667951,3.756781438,6.318936168,4.062163651,4.785743153
545,3.676538859,3.860045944,3.899797041,3.279851557,3.208529737,6.85243759,6.203876277
546,3.701194317,3.765270116,3.80920761,2.877226284,4.677927162,4.234090626,4.387265381
547,5.961327983,6.262734266,3.318335485,3.426340932,3.468706967,6.622731314,6.149251727
548,4.875489768,4.642023808,3.689784855,2.941874533,5.879506406,4.520791104,4.096081774
549,3.441117131,4.827879151,3.343653758,3.938920946,3.437361127,6.539691123,4.95903294
550,4.672456161,3.900687957,4.53323111,3.718792823,4.68732864,5.749583851,6.250503093
551,5.305655224,4.271453094,3.418531762,2.890279519,3.63160417,5.851140775,6.282335589
552,3.516577681,5.105324151,3.79392033,3.435449401,7.614406375,5.232555351,5.01749458
553,6.079933257,4.847395583,4.008584755,3.805403288,4.903662602,4.936169405,3.937170157
554,4.848597777,6.361703817,4.128810412,2.821471205,3.819845691,4.078554772,4.832437549
555,5.500972643,3.678210276,3.511369296,3.580305247,2.980349896,7.584982278,5.205222065
556,5.839141167,3.657663772,3.853514201,3.390463315,5.008756707,3.997624499,4.781735832
557,6.155716785,3.844192591,4.590069343,4.031147513,5.776646241,6.806431402,4.49659045
558,3.851320724,6.008663407,3.602989741,3.303384379,3.679025022,5.137752642,4.288153321
559,5.120844891,5.958824267,4.633888756,3.846028383,2.271044578,6.840631749,3.643712374
560,5.838605556,5.757390893,3.334733728,3.39555212,4.927937619,5.437957476,3.485908943
561,6.4086131,5.554930212,3.747401956,3.536636979,6.806596158,4.427440919,4.509128306
562,3.341904103,4.304101497,4.60649936,4.114980522,4.904532451,5.038393157,7.892397853
563,5.762267507,6.621437473,3.413295831,3.225785212,3.764722877,3.762476901,4.227555317
564,4.492754949,5.839208956,4.170491164,3.881523683,4.811872023,4.504005477,3.559076645
565,5.462627614,4.49332629,4.435579831,2.690346248,5.608765902,3.49238431,5.140399971
566,5.311339275,6.712730558,3.285669391,2.97531153,2.874763477,8.706403645,4.354783518
567,4.499935773,3.545765856,3.331728655,3.113743897,3.440337959,3.831275513,4.119734497
568,4.508087334,3.828736352,3.2805562,3.068527818,3.137101711,3.576523326,6.227044364
569,6.010099087,3.878642206,3.613912333,4.114012483,6.078912284,4.259613134,3.550820678
570,4.883458396,4.157907195,4.711614884,3.21888649,4.263052058,6.653091768,3.632264868
571,4.050043843,6.881914451,3.852130822,3.546973063,4.934124386,3.92177725,6.942023503
572,5.020250856,4.578690394,4.278817528,3.630257665,3.502012006,4.963680539,3.808260021
573,4.92443239,3.391259792,3.639572351,2.810585611,7.120963369,4.053508045,5.300049392
574,5.120383026,3.791612612,4.020885522,2.89072905,6.852186613,7.029616557,3.771190698
575,5.321136573,5.584336624,3.735837271,2.784337725,3.469501637,4.764517028,4.827780472
576,5.290796034,5.911440508,3.543986923,3.237039502,3.661088115,5.721522898,5.437674969
577,5.480073955,3.778498402,3.955075126,2.82540399,3.959565398,4.519209238,3.586042593
578,6.021059249,5.034488293,4.309101167,3.593342618,4.243746669,7.432145325,5.211252778
579,4.795688345,5.157249347,3.403670311,3.76277089,4.149310845,6.085479665,5.412892154
580,5.629580726,3.470963051,4.403785059,2.869579905,5.906711876,6.695744759,4.618399016
581,3.831351294,5.692451998,3.392175341,3.398237177,4.997231047,6.587236407,3.813529384
582,5.911773187,3.561491538,4.691442232,3.558450856,5.249595204,5.083346503,4.74151265
583,3.883988907,4.75958417,3.796467083,3.477886997,5.936298583,4.924458564,6.136634469
584,4.633575431,4.613157758,4.376841294,3.799008658,6.094888384,6.233546713,7.652252829
585,4.450433245,6.696609476,3.416845743,3.80852995,3.612813946,4.002286342,7.781576984
586,4.109401204,6.516694999,4.23772381,2.950511658,2.525730986,4.797544701,6.079085745
587,4.889975063,5.224852005,4.090191772,4.072018563,3.243736136,7.487890639,5.140764547
588,4.244155818,5.216713207,3.416200111,3.214490333,4.035867685,4.121286741,8.482548165
589,3.717250989,7.184497023,4.582072139,3.700716154,3.861287842,5.085094687,4.028811325
590,5.799407142,4.681869735,3.556324564,3.148445663,3.111840336,7.015837559,8.016079187
591,5.133349161,5.767760799,4.444038355,3.566564044,4.812669663,6.270704788,7.032399206
592,3.879606321,4.792913066,3.385284775,3.608424918,5.528786924,6.399010145,3.656957325
593,3.834614874,5.73758635,3.329693397,2.830387891,3.440478261,5.817521738,4.757704037
594,4.24884028,3.931093427,3.836480806,2.723731467,3.228931047,5.857046096,4.521771801
595,5.039685681,4.627187063,4.417296879,3.755716669,4.026677262,6.392803337,3.6688643
596,3.977897704,7.706059497,3.472531663,3.727128401,2.905120869,7.968821186,3.759681018
597,5.476443868,6.392312486,3.767927385,3.629954735,2.940231769,5.820400703,4.008582856
598,5.73453011,5.215081707,4.070795032,3.497485609,3.22602744,8.012910845,6.32264337
599,5.459010216,5.316963385,3.362577605,2.768484073,3.624330843,3.796064156,6.816013421
600,3.313529137,5.107466793,4.298243921,3.527941537,4.308277612,5.540010785,5.152403863
601,3.926847991,5.081582932,3.362664064,3.567868634,2.83142193,4.414813821,6.051849538
602,4.927919913,5.429134949,3.746179897,3.48311726,5.842458462,4.382714766,4.551255147
603,3.549632478,6.19440743,4.381728352,3.763589686,6.391306138,4.977943502,3.995176344
604,4.462622454,3.566837783,3.43440041,2.782157591,3.337303282,5.711660584,4.620182121
605,4.66770749,4.280907527,3.253805227,3.811321659,3.811473524,5.849889377,4.127419017
606,4.296468178,4.100118129,3.285791896,3.808362521,3.882940854,3.779102824,4.341999522
607,6.227580835,4.351064398,4.14887174,3.445363333,3.971635351,4.249433852,5.932889987
608,5.480877674,8.006962172,3.815421049,2.794325743,4.732807586,5.596432865,4.433989834
609,5.564061799,5.685592083,4.209182921,2.811813291,3.69646886,5.181741208,7.207193764
610,4.595196043,3.952830247,3.336264566,3.713010813,3.56820242,4.528726595,4.26992901
611,4.504339004,3.628188303,4.117627864,3.226345646,6.408549313,4.309880945,4.026735494
612,3.947495252,5.774667591,4.219376372,3.099876513,4.298903524,5.571122979,8.404671574
613,5.701971114,4.609352896,3.863566156,2.982130009,2.879356806,5.797799296,3.841381204
614,5.878817036,4.584875235,4.651620615,3.801553417,6.020786549,6.341050326,6.139592895
615,6.393217135,4.190016307,4.365905905,2.684591004,3.488316589,4.964889192,7.22119026
616,5.651098616,4.890548809,3.249074077,3.537140192,3.645498518,3.748256198,4.65987795
617,5.591747338,3.952036142,3.805704065,3.443570392,4.224525366,4.050234871,4.28636977
618,3.414921324,4.135891346,4.553823678,2.929555072,6.913523301,5.773036892,6.377198341
619,4.186401895,7.019520822,4.716210787,3.131372477,6.905380855,5.486950158,4.238063891
620,5.760297246,5.990628273,4.382173543,3.182248065,6.809899821,4.550791604,6.088833271
621,4.461184531,6.452562422,3.420685521,3.804366405,3.314860009,3.960613004,4.447317527
622,5.355127511,5.526229653,4.180352857,2.945241623,6.065475056,4.274828372,3.950162182
623,5.463719924,3.876133822,3.458182858,3.072771176,6.439629275,6.348337971,4.263958738
624,3.774272712,4.245543443,3.721700514,2.896116929,3.594786657,6.662497136,4.160740447
625,4.373374632,3.567482943,3.650757952,3.252493071,4.546532345,7.035670358,4.759717901
626,3.113096446,4.812678327,3.360399996,3.374020888,2.8387778,4.567336024,8.236263286
627,4.210171945,5.437533338,3.729157232,3.843143572,4.914218836,5.602994757,5.111600234
628,3.618804498,7.527608952,3.608573921,3.541534564,3.872726017,3.872559094,5.396521993
629,6.36808183,4.091153259,4.572719185,3.411778668,4.177340902,7.67536684,4.034143973
630,3.47805884,4.525780007,3.722064641,2.809239124,3.317420807,5.27943672,4.171533234
631,5.270218509,6.319186373,3.251818769,3.962684713,2.757829152,4.164528466,4.16577351
632,5.844057843,4.152302164,3.393179694,3.506630745,2.88452254,5.77592848,6.906402925
